2230728513,美酒咖啡♪ 异彩次元交汇的跨圈合作
2091492918,【游戏】Beat Racer电音超跑（最全）
2093450772,「柔美唱腔」时光不敌粉嫩少女心
2091233132,『日系|女声|ACG』Aqours-思念合而为一吧
2091255305,耳熟却不知名字的电影配乐
2092074003,姜育恒：经典之声，岁月永恒
2096345318,除了恋人，音乐也能治愈你
2057752377,「古风」歌暖如茶，满城花开
2041615881,『曲作精选』细数古风圈原创作曲人❶
2052793999,（旋律控）|可可布朗尼般甜蜜
2054127850,节奏向|原谅我这一生不羁放纵爱自由
2040074016,「女声控」音色沁人心 旋律美如画
2060692794,【Jazz Blues】爵士乐句演绎12小节布鲁斯
2062160307,好莱坞黄金时代｜歌梦盛世
2089022744,(搞笑) 搞笑的BGM
2089005240,旅行的歌
2074772847,韩剧OST丨温山软水不抵你唇畔温柔
2045209369,电音节奏感强烈抖腿电音
2049903536,日系对唱丨聆听他们绽放在青春的美好
2062522327,2018年冬季新番音乐之旅
2036883936,【节奏控】好听又带感的英文歌(2017总结篇)
2098725617,恋人的味道，当然是甜的发腻了啊？
2092865601,D i s s & D i s s b a c k
2047424322,粤语女声 I 故事太多 没人会听你诉说
2078199866,后摇情绪丨寂寞哑言的孤独患者
2065782856,〖偶像练习生〗丨参赛曲目合辑（持更…）
2045318432,【欧美励志歌单】打起精神，坚持下去
2079814745,怪物猎人世界OST补全
2044527707,降燥八音盒 你要来一杯柠檬薄荷苏打水吗？
2059465574,韩语 | 一听就会中毒的韩文歌
2042009605,你绝对不应该错过的100首英文歌
2049424729,『致前任』我曾经很喜欢你 但也只能到这里
2032514030,神级燃曲 • 百首顶级日漫激昂配乐
2100735477,钱正昊弟弟翻唱过的歌
2070628027,国家宝藏-原声带
2084234210,(日语) 萌萌哒日语歌曲
2086248874,韩剧:电台罗曼史 radio romance OST&BGM
2087262564,谈判官 影视原声
2051312468,「古风」2018古风新歌 恰似故人归 续更
2074003626,雨声（amsr睡眠用）
2040103828,『古风纯音』无字歌唱的空灵
2070331664,国人的纯音已经到了什么地步
2033343411,随想纯音 · 仰望星辰的循环往复
2070073302,「偶像练习生」参赛曲目合辑 (更至3.23)
2058721194,恋与制作人｜手游BGM
2047743292,♪V家歌姬唱英文的时候♪
2055854229,2017至2018最火的歌
2074238066,『欧美男女双声道』左耳怀孕，右耳已炸裂！
2055505250,「情书予你」江湖太远，我就不去了。
2093713828,『二月电音精选⭐️』君莫笑我抖脚太疯癫！
2090859144,华语说唱里面的“亲情”元素
2036154174,再深的感情也抵挡不住缘分的交错
2035928784,2017下半年百首热门EDM精选
2111660796,和平饭店插曲（部分）－敬黑暗中的行走
2114585784,高等Rapper2 ♡
2112232912,来自ZJ伴奏的歌曲展示（选集）
2042762698,2018欧美最新流行单曲推荐【持续更新】
2031723550,钢琴前奏 • 清新静谧的舒适体验
2077651233,紫罗兰纪元｜西洋蔷薇的浪漫华尔兹
2037209821,这个歌单就是你的补番表
2042564016,致高三那年苦中的微甜【持续更新ʕ •ᴥ•
2054863538,show me the money|韩国rapper合集
2055793089,歌手2018·原唱集 （第七期）
2035946465,『钢琴』轻柔阅读音乐
2034539579,♛游戏必用电音♚
2053096440,传情的爵士•弥漫在港湾
2077210552,【国风余韵】金戈铁马踏山河
2074302083,且听风吟|静观世态万千 风雨 欲满楼
2069749302,写作业累了，要不来一段Freestyle ？
2071727138,助眠音乐计划 | 赠予失眠者的造梦空间
2052760419,妈妈，他的糖里有毒
2086042735,极乐心理 · 击败伴你左右的假想鬼怪
2046404567,韩综 尹食堂2 【BGM】
2023551932,粤语男声 I 我已见过银河 但我只爱一颗星
2044664700,总有一些伤心在夜里喧嚣却在白天躲藏
2029428985,华语百首 | 歌词里那些欲言又止的少女心事
2037526684,网络流行歌曲20*£～2018
2079735101,碧蓝航线BGM【日服联动】
2055724092,你说你很累，可谁又活得顺风顺水
2022186054,『古风戏腔』名花不解语 无情也动人
2045230135,五十度系列 — “玛丽苏”神剧巅峰之作
2038168484,2018 3月26日-3月30日 S厂牌最新发布
2068672770,每首都能单曲循环的国语 睡眠歌单
2043564258,歌手2018 （更新至第十一期）详细看信息栏
2026957271,纯音乐｜吉他与柠檬茶，午后的阅读时光
2066593601,哼一曲歌谣，送别年少的你
2032168622,2018广州草莓音乐节
2064322480,你的世界我曾来过 纵使风过无痕
2053269963,you broke my heart!
2040391999,穿越到90年代迪斯科舞厅（暴露年龄系列）
2045201141,温暖思念丨我想在你身旁听你弹那美妙的吉他
2036904480,高考英语听说考试
2094561164,戴佩妮：就是这样的的女生
2094530520,那些年弦子带给我们的小美好
2092036367,跟着光良回忆童话里的往事
2035750230,「轻音」余音绕梁 三日不绝
2075224527,日系｜好久不见，如今你是谁的孤独患者？
2077256558,【恋与制作人】白起经典台词
2080057825,治愈系丨赐你一剂精神良药，放松自我
2080117078,韩剧《Radio Romance》OST&BGM
2083599370,「致初恋」还记得你第一次表白的那个人吗
2025279629,可爱即正义|愿永不失孩子气
2031317439,KTV男生必点歌曲【惊艳】
2035853167,【日音】2017年不容错过的100首日系良曲
2069080336,「节奏甜食」次点甜醹发酵的牛奶草莓
2035301834,2018年全年新番歌曲收集库
2069480812,【天赋异禀】BGM搜查
2039098272,2017年度最受欢迎个性推荐歌曲
2021850914,90%听过的90后歌单
2042383725,「日系」燃向丧丨我无法理解的世界
2061103315,百年孤独丨每个人都是一颗孤星
2045750454,分手后再次与前任相见你会怎么办？
2039073542,2017年度最热新歌TOP100
2065483036,Future House：撩人心魄的律动节奏
2031863908,Jusuf小姐姐的视频BGM【欧气调调】
2075426362,朱正廷 偶像练习生
2033560788,风靡全球蒸汽波全集
2049139112,『催眠神曲』亲试有效听片刻即困。
2039081586,2017年度热议单曲TOP100
2027802186,《名侦探柯南》OP/ED（96年至今）
2045475635,2018年一月新番OP＆ED♭莓心莓肺♪
2028740919,古风前奏控｜在长前奏中过一把纯音乐的瘾
2061171995,骚气萨克斯，尽量别扭！
2108267888,这些年来……值得收听的番剧曲_更新ing°
2101808357,2018平昌冬奥会花样滑冰选曲(双人滑)
2055039835,民谣‖我有多爱你，时光它知道
2028571298,幻想风土纪｜Real极致空灵之音
2073101707,lo-fi hiphop｜繁华都市与孤独旅人
2030620965,一直循环的吉他歌单
2072961935,韩语| 一把吉他 ＋ 一段声音 = 超好听
2073067277,华语男声‖些许温柔,些许沧桑
2034075637,Spinnin' Best Of 2017
2027453594,韩国高分电影中的出彩配乐 [原声集]
2061081966,下次你路过，人间已无我
2056197287,2017年Billboard榜前五十最佳说唱歌曲
2041168120,2017年最受欢迎欧美流行单曲
2056644233,暖阳微醺◎来碗甜度100%的糖水吧
2023608866,2017 S厂牌''冷热''门全年精选100首⚡
2020574090,[娓娓深情]再会的时刻 紧紧相拥吧
2050621026,世界仍有新事，你我再没故事
2035883237,ZZC的粤语
2055435222,【Pr】自认为很好的剪辑时的音乐/音效
2043525032,玩人类一败涂地BGM
2079215347,适合冬天听的声音，温暖你一整个季节
2023282769,「女毒电子」●酒心巧克力般的甜蜜圈套
2029258442,2017舞曲年榜Top100 — Spotify评选
2052758156,愿有人待你如初疼你入骨，深情永不辜负
2032593942,你的健身跑步电音【瞬间喷涌的浩室运动向】
2034424644,X特遣队哈莉BGM
2031769374,吃鸡必备BGM 主播专用
2017989836,国家宝藏BGM ✺ 第一季已更新完结
2064532227,韩‖你已经很努力了 累了就休息一下吧
2057638961,好听哭！王菲经典影视插曲
2020864493,人这一辈子，最怕突然听懂了一首歌。
2059601250,Unnatural 日剧  2018
2063181909,暖阳春草//想把你的喃喃细语都收集到耳旁
2032917187,朱伟的恋练有词歌单2019
2025231351,pop子和pipi美的日常
2057665506,2018全英音乐奖BRITs完整提名名单
2032706580,复习累了！听完忍不住伸个懒腰の温柔系
2030826683,「夜店咖」挑动你的舞感神经
2059415016,精选邓丽君好听的歌【怀旧篇】
2049434859,比被窝更暖的是？你告白的可爱模样
2066553945,让你一秒充满正能量的提神歌单
2031595851,华语||我不怕等待，我怕你不来
2059704065,Jazz hiphop｜猫系女嗓与微醺的慵懒
2071118614,【超燃电音】游戏必备曲目
2043316188,重度失眠||轻音乐睡眠曲
2029494007,特色女嗓 · 爆破型鬼才声线集
2097172116,「V A P E R W A V E」：幻 想 蒸 気 浪 潮
2097750823,来之不易
2045803772,那些年单纯的小美好
2039757521,【2018拜年祭】即将完工
2054139109,肥曈小姐姐安利的英文歌
2056678212,[世界著名｜十大钢琴协奏曲]
2040426509,『会讲故事的歌词｜像看了部怀旧电影』
2068935973,诗和故事：我弹一曲思念，你唱远方故乡
2048302032,【歌手2018】原曲合集
2024618853,New Beat Awards 2017年98首热歌倒数！
2053831689,韩剧《孤独又灿烂的神：鬼怪》 쓸쓸하고 찬
2042226113,【恋与制作人】未见鹿，未见鲸，亦未见你
2062359439,「静心纯音」独自享受这份孤独
2059857471,『ACG&纯音』萦绕夕景与夜海的梦境之中
2049723944,再见前任 | 逼不得已我们忽而间说散就散
2049160680,日系女毒纯享|一声入魂，天籁之花惊艳绽放
2053579885,恋与制作人游戏原声(包括同人歌曲)
2059477614,大提琴丨Jacqueline du Pré
2021488376,地下酒吧｜爵士与调酒师的香醇情调
2020493495,你所耳熟能详的搞事情歌单【魔性循环】
2060088237,韩剧《花游记》화유기歌曲集合
2047797620,「古风」隐于市集，亦能寻得浮生半日闲
2036127284,全球最年轻的DJ丨青春是永不停息的电流
2031299874,年少的欢喜，抵不住时光的冲洗
2033796257,『轻电子•舒心辑』暖 色 尘 世
2038254681,日系治愈女声，予你一片似水柔情
2032139172,比酒驾更危险的是电驾
2056685456,土木三班陈同学
2046480726,「魔性BGM」我亲手毁了我的日推系列
2074028103,幸存的威风堂堂和虎视眈眈
2071369403,别丧了，送你一首快乐的小甜歌^O^
2060364941,小红莓主唱离世 | 愿歌声永存心中
2052012599,宝宝催眠曲大全_婴儿催眠大师 baby摇篮曲
2058358923,心灵Spa | 置身森林与大海之间
2053765101,BODYPUMP105 莱美杠铃操 2018·01 BP105
2021414710,日系/励志：朝着自己坚信的未来前行吧
2047662261,『风神录 ~ 灵山之上神风起』
2018078090,情 绪 绝 缘 体 ≈ 0% Emotions
2061500498,【旋律控】好听的英文歌一次就够了
2042103944,离殇丨执手相看泪眼，轻轻与你吻别
2020989981,『小众粤语』 爱过痛过避免不了难过
2056982670,『动漫原声』安静的街道，平静的心
2030865926,【日系】止不住的爱恋
2039926888,韩国奇幻电子，迷醉大脑的律动
2029605756,韩语 | 虐到极致才称得上是爱情吗
2018991447,2017年100首最火最好听的歌曲
2031394409,致郁暗潮／人间即地狱
2068311034,紫罗兰永恒花园全收集OPEDBGM原声＋同人
2038608195,『和风物哀』花柳街 歌舞伎 江户浮世绘
2037362527,恋与制作人白起李泽言许墨周棋洛专用
2036731016,15首感人至深的电音作品
2046945278,轻音乐 · 犹如落霞之时的梦境
2033603133,『高考必背高中古诗文14篇√』
2070797488,Armin van Buuren Top 100
2027940003,恋与制作人、羁绊早已写好，只等与你相遇♡
2059192463,【古风】最值得珍藏的歌单
2049008789,[私藏] 稀有极品节奏 Vol.42
2037239103,《楚留香》游戏音乐专辑
2032756825,【游戏原声】碧蓝航线全收录
2052518648,轻快与摇摆 | 唤醒耳朵的雷鬼乐
2059475723,电影《无问西东》配乐甄选集
2053704951,BODYJAM 84 莱美2018·01 有氧舞蹈BJ84
2025698440,『华语』 长路漫漫，牵着我的手不要放开
2041025256,那些单曲循环久听不腻的钢琴曲纯音乐
2044602901,「再见前任」愿有故事的人被温柔相待
2044124487,民谣‖按自己的方式，努力生活
2049711721,民谣中的愁与惘，终归是梦一场！
2023759522,CDCvsCSC 17年末beef大战
2058633078,韩 ` 简 单 干 净，小众音乐的纯粹味道
2026869175,韩剧《花游记》OST&BGM合辑
2064402275,世界杯主题曲(1986-2018)
2021224621,「一字歌名·古风」字不在多，动情即可
2045636804,颅内造反 | 让我们用一场朋克唤醒自己
2042702701,金木研「unravel」各版本翻唱含原唱
2047356770,【官方】馒头音乐不正经（每期更新）
2033470606,戏子｜浮生皆入戏中，红尘一梦如风「古风」
2027700851,『日系』这封信寄给不会陪伴我的你
2020999222,［温暖励志の日文歌］今天阳光也很好呢!
2024556741,高效率学习歌单（轻音乐）
2055761925,俄语＆电子 ／ 撩人心魂的温柔霸气
2052852598,恋与制作人和奇迹暖暖bgm
2071794974,古典传奇拿索斯精选- 我听见的都是爱
2035550479,橙光《我不甜，我怂》BGM
2049881456,2018冬季日剧主题曲
2049719967,[韩语]那些独特优质的韩式非主打②
2020033569,【贾斯汀比伯】百听不厌，魔性神曲
2065748131,电影《奇迹男孩》原声带
2041380592,Pop Danthology 2012 全首集合
2022311666,在你之后来过的每个人，我都不敢报太多期望
2049968979,歌手2018||第二季节目歌单合辑
2059014769,丧 丧 丧 丧 丧 丧 丧 丧 丧 丧 丧 丧 丧
2053195842,泰勒斯威夫特那些不要钱的歌
2027151105,［纯粹听觉系］心有创伤，名为孤独
2072746062,魔道祖师 | “道长~洋洋想吃糖”
2072796628,Electronic rock ★ 感受瑞典风情电子摇滚
2055090100,[电子] 意大利语也可以主流潮
2044976667,2018星巴克新春档期背景音乐
2057945470,橙光游戏《饕餮盛宴》歌单
2053866036,「冷门佳曲」意识脱离身躯流浪
2011848894,沈以诚，焦迈奇，徐秉龙，刘莱斯，余佳运.
2012592880,2017年billboard公告牌电子舞曲年榜
2015830102,說 出 來 的 情 話（持续更新）
2016394938,一首李宗盛一首杨宗纬
2006282871,「抑郁怪物」只適合聽丧歌.
2009145567,梦回旧景 | 多想回到最初遇见你的时光
2017687219,Future Bass|清新电子相遇迷幻 慵懒女声.
2005885944,梦幻流行 I 纵晨霭所往，长眠雪森
2002941686,年终特辑'2007-2017欧美文艺片原声精选
2005048744,华语︱情话是一门失传的艺术
2016808728,萬物淪喪 我在中央【悲情說唱 Emo rap】
1994370897,百首老歌：再续当年情
2015397679,适合努力学习英语时听的歌曲
2001198978,CCTV《国家宝藏》| 千年文脉，以正史观
2005933880,『民谣』若真友情，愿你爱到尽头
2003672301,東方抒情集：永远亭 蓬莱玉枝映辉月
2017971009,2017下半年 · 电音鉴赏指南⚡️Top100
2005788133,国创动漫音乐[18/3/24]
1991596470,【 2017 YouTube收听量最高的欧美歌曲 】
1985891947,梦幻韵律 ' 独立另类的浩繁乐境
2011540226,對 您 見 色 起 意
1999213795,床上啪单|实名开车
1999585355,慢节奏治愈女声，沉溺温柔不可自拔
2010696400,殊途同归｜世多无情人，却有深情妖「古风」
2002427544,日系思念丨一百首歌 一百次的回忆
2002685332,[伤感纯音乐]冰冷的人、冰冷的心，都源于你
2006534072,伱 的 弟 弟 超 酷
2009884421,经典粤语歌单
2000367772,『 2018优质新歌电音推送 』
2000822811,英语四级考试 [词汇 听力]
2008935342,无前奏丨女声丨欧美丨三秒爱上
1992664557,日式少年音，温柔少年心
1987349387,丧甜恋人的反叛光环
1995981564,[抖腿全球电音向]毕生好听的电音都在这里呢
2011398190,孤独＆致郁丨心中善良不会改变
1996644701,老歌越听越经典，旧人越看越无情。
1995894005,舒缓优美的钢琴曲纯音乐 静心安宁阅读
1998370375,唯美纯音
1982066521,华语 | 假如能回到过去，你想做什么
2016092309,假如钢琴知道思念的滋味
2015002928,『日系/励志』从失落绝望中站起来，寻自我
1983872197,请回答1988 电视剧原声（最全）
2015408138,爱情不卑微不施舍，别以为你是谁
2008272804,『148面的华晨宇，总有一面适合你』
1993142488,©️ 坑室友专用起床闹钟←_←
2003872598,粤语 | 那些令人彻骨生寒的绝笔情歌
2011369036,欧美风 | 电子音乐与空灵女声的化学反应
2005170767,【节奏控】一听就上瘾的惊艳女声②
2017609344,富士山下钟无艳，耿耿于怀罗生门
991303639,可爱的歌名和一个可爱的你
993980219,听一首粤语老歌，来怀念过去
2012244408,华语丨让Hiphop在你内心深处开一枪
2016334463,年度盘点 | 2017优质电影原声精选
1980964492,『修仙』 玩游戏/晨跑'必备BGM/耳机福利Δ
2006137660,找不到的爱情别找了，该来的总会来的
2015911166,前桌的你，是我曾去学校听课唯一的理由
981484303,『粤语』 听一首把自己感动的歌
2002199718,是时候吸一口丧丧的仙气了
984196486,日语｜无可救药的孤独症患者
2012930778,「日系」森林低语 少女独舞
1984081268,NBA背景音乐丨合辑
990995991,酷酷的人/应该听/酷酷的歌
2014038407,『耽美古风』天官赐福·B站相关BGM小说衍生
2017449331,钢琴与爵士的完美邂逅
2014588273,恋与制作人BGM
2007204839,年少不听张学友，听懂已是伤心人
2014791794,精选古装电视剧原声带
971620509,′ 日 语 心 碎 歌 集 º 病 名 為 愛
2008849551,睡眠歌单,失眠请任选一首循环播放。
2009497981,李荣浩（全）
1986135957,不怕流氓有文化 就怕rapper说情话
1995933249,嘻哈诗人Jony J
2002498403,小调｜细数那些可爱的古风小曲儿
1982383224,刷（抄）作业超燃英文【刷题BGM】
2006243781,韩语|男女对唱小情歌 忍不住想恋爱呀
974763910,「民谣精选」你的名字美如诗
1997189512,北欧民谣 | 赐你一剂澄净安逸的心灵圣药
972706928,沈以诚 焦迈奇 徐秉龙
2007980572,Taylor Swift | 霉霉免费套餐
2013184588,「古风」那些跨越时空的合作
2003656308,CCTV国家宝藏BGM持续更新
1991893513,我恰好途经你的盛放
971186987,韩语 | 数不完的星星，数不完的甜
2017028853,记忆力强化向（纯α波）
967260925,2017全球百大DJ排行榜
1988384834,『绝地求生』如何在素质广场镇住所有人
1985984465,纯情太子妖艳妃‖天官赐福
1990086942,买辣椒也用券的热门单曲
2004326663,电影丨《黑豹/Black Panther》OST合集
998121738,日系丨高音炸裂！音量已无法降低
969882641,S.H.E | 全收录【无重复】
962637148,「纯音乐｜节奏控」一杯提神的薄荷茶。
2000189542,诡异风｜绯色月下，爱丽丝的舞踏会
1997004795,一人之下—阿威十八式_全活不打折—宝儿姐
1988294285,【pa♡啪啪】的时候适合的tiao情慢旋律
2008860991,音乐世界Cytus2收录曲目
1990154038,洞箫精选｜一曲洞箫吹向月，夜深惊起海中乌
954297462,电音史上最伟大的250首EDM音乐作品
1988700487,未来有你 · 初音未来2017上海演唱会
996958653,一听就会中毒的中文说唱
994096872,有些歌一听就是一辈子【最爱金曲榜】
996670184,天气冷要听萌萌的歌
995601283,【 你需要一曲战歌唤醒沉睡的英雄梦 】
996337999,绝地求生（嘲讽 搞笑）
1993103935,那些你搜不到高人气的歌曲
975470521,『铃声』超适合做手机铃声的无前奏英文歌
1978865200,Space蹦迪电音学院
941306349,「华语」哭泣使人乞讨，思念使人奔跑
1983325602,吃鸡开局必放冲锋号
991040029,日本纯音【安静~伤感~感动】
988701435,你（逗比）出场时的BGM
986184445,世界上最好听的钢琴曲
961246075,终于听懂每首情歌，却再也没有可以联系的人
952169293,无事献殷勤，非……非常喜欢你
965365245,香草布丁●今天份的少女心已到账，请签收
951310788,『猶 深 宵℡』 夜 闌 是 肉 體 的 賞 味 期
948109539,霸气的德语也有温柔的一面
967443661,少女终末旅行 原声
2090943922,大群/军团 第二季 Legion *1～2季*
2143120909,红 丝 绒 音 乐 盒
2079526875,华语音乐
2149592803,来自幽灵的古风歌单
2157802170,16 Post-Rock Masterpieces
2151705532,说唱伴奏
2154077128,ULTRA2018|二十年
2157885044,/Ultra Miami 2018/⤶
2149461930,村民必听曲目
2154713265,2018Ultra Miami现场歌单 20周年 全阵容
2154784471,陈鸿宇，刘昊霖，林宥嘉，郭顶，Hush.
2152989305,首届《Billboard Dance 100》排行榜
2154785676,张悬，陈粒，谢知非，花粥，房东的猫，阿敬
2150445635,【压箱底】Galgame良曲推荐（自选）
2152611379,首届Billboard Dance 100榜单公布
2151684623,03.23 ✘ 欧美热浪新歌 ‖ 周更向
2153573526,ATELIER || 李宰镇画室歌单
2151839613,2018爱恋珠宝店铺音乐第二季
2139799813,央视《经典永流传》歌曲合集
2152871065,记得少年那首歌——刘芮麟の歌单
2153794907,我不想在时间的尽头等你 我还要去鬼混
2155267995,迈阿密电音节UMF 2018 | DJ Snake
2154060243,Marshmello-UMF Miami 2018
2155211904,迈阿密电音节UMF 2018 | Hardwell
2151617879,坂本真綾 All Clear 香港演唱会 20180324
2149233609,梁紫晨的歌单
2154026676,DJ Snake-UMF Miami 2018
2152859719,2018年Billboard Dance榜单上前100
2156469254,迈阿密电音节UMF 2018 | Marshmello
2149182234,红石榴汽水
2151314150,《说唱免费伴奏 Free Beats持续更新》
2141530403,【华语流行No.100】，经典传唱（男声）
2148142759,游戏运动专用BGM瞬间五杀
2138776729,梅艳芳（全）
2150068623,KTV劲歌金曲
2139022760,刘德华（全）
2157791536,「古风」盗墓笔记 | 一声稻米 一生稻米
2156117033,Marshmello UMF Miami 2018 歌单
2157630875,Swedish House Mafia UMF Miami 2018 歌单
2131785962,【女声控】当电音毒药邂逅完美女声
2148988453,十年前，你买了哪张唱片？
2141543717,【华语流行No.100】，经典传唱（女声）
2154043526,Alan Walker-UMF Miami 2018
