2230728513,美酒咖啡♪ 异彩次元交汇的跨圈合作
2155311809,迈阿密电音节UMF 2018 | Tiesto
2154230959,Hardwell UMF Miami 2018 歌单
2154075024,Tiësto-UMF Miami 2018
2154052265,Armin van Buuren-UMF Miami 2018
2153301415,新歌单 3D 5D电子音乐
2154009845,Steve Aoki-UMF Miami 2018
2154053223,Hardwell-UMF Miami 2018
2155636455,韩剧 Live Bgm&插曲
2148910332,诗凡黎店铺4月音乐
2155909554,如果有一台时光机，你想去往哪一年
2153932908,「古风」唱出来的古诗词，别有一番韵味
2152341573,最强【Dubstep】栏杆质量不好的勿进！
2155167971,迈阿密电音节UMF 2018 | Steve Aoki
2157649643,Tiësto - Ultra Miami 2018
2153974925,烤面筋合集
2151461133,LANY Shanghai 暖场
2152588399,Jawn Ha何展成（Kinjaz）
2147537964,编曲者给音乐划上浓墨重彩的一笔＇原创古风
2127540345,大学英语专业四级词汇（淘金专四）
2146111962,『热血街舞团』最全BGM合辑
2133963969,迈克尔杰克逊的全曲（好不容易找到的）
2154266528,DJ Snake UMF Miami 2018 歌单
2152943115,「起风了」版本合集
2155258328,【起风了】合集 这世界如此之大感谢遇见你
2151631348,HIStory2 | BGM 越界/是非原声带
2151788364,给你宇宙EP.01 BGM 感性充电音乐旅行
2151649725,适合当手机铃声的印度歌曲（不定时更新）
2133565922,台湾两百佳专辑 | 1975—2005 |
2146103926,【Progressive House】渐进旋律
2144738043,【Future Bass】迷幻低音
2146870700,「热血街舞团」 BGM大合集
2131098423,UrbanDance 编舞官方精选
2148754125,韩剧《LIVE》插曲OST&BGM歌曲合集
2121214964,英语口语模仿与练习
2145267670,林俊杰圣所世界巡回演唱会完整版歌单
2155227031,那些好听的粤语歌
2157694109,瑞典黑手党Swedish House Mafia - 2018 UMF
2154028721,Afrojack-UMF Miami 2018
2154010883,Oliver Heldens-UMF Miami 2018
2154028627,Axwell Λ Ingrosso-UMF Miami 2018
2155259234,DJ Snake 2018 UMF Miami 歌单
2155263788,Oliver Heldens 2018 UMF Miami 歌单
2152720143,励志 | 用音乐助力梦想
2153636066,解春困冲剂 I 一扫疲倦的欧美舒缓小调
2157535809,2018碗叔北京巡演现场歌单
2151892134,暖心少女记
2156118092,MØ’s 90s ᴘʟᴀʏʟɪsᴛ.
2155274785,越 活 越 喪
2139431215,炫迈家族歌单
2130039220,城市记忆瞬间丨谜语一般的内心独白
2125261392,田馥甄最全歌曲正序集
2143259897,『 2018太湖迷笛』
2134203011,每人一首主打歌，每首歌都代表一个人
2142526217,能让你写代码写出拯救世界的感觉
2129548882,滚石唱片精选集
2125763617,BBC | 大本尼磁性朗读 神探夏洛克原声合集
2127481767,Deep House 深邃之韵 性感低频
2136967635,2010-2017百部爱情电影SOT合集
2142462925,「以花为名」唱的都是“甜言蜜语”
2142510316,首尔王朝专属歌单
2146619206,这！就是街舞-最全BGM
2121784814,「男声控」沉醉于深情嗓音 迷失于动感旋律
2132062015,【凹凸世界】雷安(安雷)太太必听的歌单
2148529855,抑郁_丧℡
2141720445,这就是街舞BGM资深舞者音乐 【只精选炸曲】
2140137801,冥無的mmd歌单
2144017551,周杰伦地表最强2 珠海站❤️
2120284920,【台词控】细细品味电影里意味深长的对白。
2131428028,主播吃鸡秀
2125292380,三亚ISY国际电音节
2157493425,「古风」有哪些古风歌，让你循环好久
2153869183,〈离人愁〉好听的古风曲
2155832043,Hey. 约你蹦个迪？
2148979477,霓虹三月
2155526037,Axwell Λ Ingrosso 2018 UMF Miami 歌单
2153589741,【Electro House】电磁脉冲
2153593559,【Dubstep】暗黑轰炸
2150355523,学院江山is rio
2149643838,Wanna Say
2152908972,电影-环太平洋2:雷霆再起|原声大碟
2150227227,盗贼之海战斗BGM.乘风破浪.准备接敌！
2149838391,深夜的歌
2155753435,柔hiphop
2152860994,没 占 有 欲
2152511326,韩‖撩人声线，孤傲的冷淡
2155622760,国内爵士乐手录音
2153717858,华语情歌° | 最痴情的男人像海洋
2154763064,你不知道我多羡慕你特立独行的样子
2152267757,精选电子音乐系列【考试，上班解压必备】
2154531023,History越界
2150732584,《HP寒夜如春》不完全BGM合集
2121994892,异坤iSeeKun
2128999311,NCT分队歌曲(含个人)全收录
2144486641,10分钟带你看完欧美年度最佳榜单
2143076983,2018太湖迷笛首发
2132803609,起风了ヤキモチ合集.
2140532656,你聼過最感人的影视台词是什么？
2140356372,Hardwell On Air Radio
2138938722,Monstercat—Unwind
2142568715,vivo 屏幕指纹手机X21
2137350821,张国荣：颓废、媚态与艺术
2133211569,朱伟的恋练有词2019
2124953469,ISY三亚电音节现场歌单
2121958703,nico唱见-伊东歌词太郎 ふわもこP-ニコニコ
2127406563,PIGFF的歌单
2139625164,像探清水河一样好听的小曲儿~
2146736506,离人愁の今两股痒痒（Cover：李袁杰）
2124725250,EDC 2018•CHINA电音节上海站阵容精选
2142002787,日语对白＆电音 赠我二次元的梦
2148420808,夏日清凉歌曲，耳机党必备歌单！
2148358954,你没听过这些歌，你敢说你蹦过迪？
2145664354,漢語◆日語
2148304249,想在起床的时候感受到清晨阳光的温暖吗？
2142943721,周杰伦2018地表最强香港演唱会(首场)
2145660909,仙女垃圾disco歌单(vlog)
2148563750,兔伶俐呀
2138154214,胡歌 经典影视歌曲特辑
2131514166,B站UP主 唯一音乐小魔王 日推音乐合集
2130334711,「致郁」孤 獨 患 者 的 最 後 掙 扎 。
2130275529,「致喪」你 可 能 中 了 慢 性 毒 藥 。
2130322507,「最甜的歌」把最美好的你定格在时光里。
2136297589,起床铃声 | 室友送来一个毁歌的早晨
2122703724,仙剑奇侠传一 仙剑奇侠传三 电视剧原声带
2124417983,InFun827
2122451681,Hyde 黒ミサ(黑弥撒)2018
2127349000,安溥焦不会_HitFM（每周同步更新中）
2121123444,〖关 于 耳 耳〗
2133594595,因为是东方神起（五人时期）
2129070723,李宗盛，每一首歌都深深击中内心！
2132987324,抖腿 | 国人古风电音(无人声)
2132204726,【起床困难症】拯救你每一个昏昏欲睡的清晨
2129348280,Cytus 2 音乐世界 全收录计划
2136871988,「欧美电子」那些超越原版的超强remix
2138185122,[花样滑冰] 隋文静韩聪滑过的曲子
2136074357,『露娜专辑』露娜月下无限连必备*BGM✔
2138373212,B站拜年祭四大神曲《权九纪秋》
2131594551,红房子舞室官方歌单
2137059853,【天官赐福】世中遇尔，雨中逢花
2148578560,【老E】游戏界最具有代表性的原声合辑
2142690356,一直没问出口的那句话，你还好吗？
2147442653,Turn the fxxking bass up！
2147342359,〖清新电子〗每一个音符都带着热带风
2141987679,°纯电音向超燃动力°电音°
2144264747,【Midtempo】中速重鼓
2143813145,申請 加入 你的 被窩
2142312202,印度磁性男嗓：Vishal Dadlani
2121733142,傲骨之战 第一季
2141560338,不一样的烟火' 张国荣的电影人生
2140323585,霍金与虫洞 • 时空与缝隙
2127308198,焦不會 DJ 安溥 HIT 歌單 Vol. 1
2146699066,「丧」阅 后 即 焚
2144213765,日子将就过 歌可别太丧
2127448870,《小萝莉的猴神大叔》 电影原声
2141801339,世̶ 界̶ 在̶ 下 ̶̶沉 ̶教̶ 徒̶ 在̶̶ 狂̶ 欢
2142423480,『纯·音』初春已至，正是赏花踏青好时节
2148803168,Troye Sivan 在Spotify上喜欢听的歌
2139973555,床，你放开我，不要这样子！
2148619778,LANY Shanghai 2018
2126023132,SnaKeTC-沫子MOzz
2123449612,E3choo
2123519017,【剪辑师必备】煽情催泪 BGM
2137237551,焦不會 DJ 安溥 Hit 歌單 Vol. 2
2132383189,PUBG:伞兵 医疗兵 战地记者 快递员专用BGM
2107161043,【电音控】史上最全纯音乐伍百首
2126280009,《亚特兰大》第二季/Atlanta Season 2
2123956276,橙光游戏『饕餮盛宴』BGM
2123031446,古风男男合唱｜半床花月半床声
2122936806,【第一精品】伤感的纯音乐。
2108295731,设计师想抖腿了听这单
2110369880,东方中文音乐
2115164273,《完整合辑》 美剧 良医 The Good Doctor
2111698780,坤音BC221团综bgm
2116887189,古典舞技巧组合（北舞、桃李杯等）
2065486112,복면가왕/蒙面歌王(韩国原版)
2107133709,【男声控】当天才混音遇见完美男声
2110796206,『英语文学』莎士比亚四大悲剧
2115691962,看万般喜乐纷至沓来
2118708113,八组鹅的减肥歌单
2088950869,STEEP极限巅峰 原声（精选）
2133644271,《温暖的弦》
2143843994,NacleOfficial 的歌单
2120750806,「氤氲雨后」给我来一把肥肠
2151305100,同名异曲|| 误入桃花源 沉醉不知归路
2155758912,腦 失 重
2141689102,edc CHINA☆2018 新电图（参赛作品合集）
2151816466,开门呀 小可爱送温暖
2150374050,Brazilian Bass 异域妖鼓 邪魅低音
2145752150,节奏控×戴上耳机准备起飞
2154872274,Ultra Miami 20th Anniversary
2155501020,Steve Aoki 2018 UMF Miami 歌单
2144889912,【Tropical House】热带风情
2156493764,Axwell /\ Ingrosso UMF Ultra 2018
2145648874,【Future House/Bounce】弹跳金属
2153319364,【Trap】致命陷阱
2155104783,Hardwell 2018 UMF Miami 歌单
2153967788,【Moombahton】异域雷鬼
2154001217,【Drum&Bass】窒息节奏
2145886286,坂本真绫2018ALL CLEAR台湾场list
2147916538,「黑暗系女声控」毒性旋律～深陷灵魂
2142230123,谁会真心待我
2142143737,香港影视原声
2149009571,羊と鋼の森 《剧中使用曲》
2146921485,洗澡时不来哼一首怎么做精致女孩~
2132082232,放开床 让我来
2143843581,『睡眠』『返璞』『纯自然』大自然原声系列
2146691240,「丧」无 心 睡 眠
2131451577,江河万载★逆浪千秋 (含翻唱&伴奏)
2139977518,闺蜜的完美旅行 BGM
2151378338,一只阿正「缓解学习压力」
2148979882,《中文说唱Remix伴奏》
2154536553,SealWu
2146735313,「酷」说 唱
2141475989,华晨宇歌手2018备选歌单（更新中）
2134651255,小鱼和喵喵 歌单每日更新
2142230235,你是我无法触摸的
2152799176,你有一封情书，请查收，谢谢
2150202728,橙光游戏《重生之放过我》歌单
2141437480,2小姐说：乡村歌手也能玩转流行乐
2139088053,联盟召唤师永不退缩！
2153823804,小众民谣：浅浅时光，几许温暖
2155939462,【杂乱精品】那些年我们百听不厌
2146688835,「甜」可 爱 的 歌
2143604742,黄舒骏：Bossa Nova是绿色的
2130827749,林彥俊 All eyez on you
2156172477,❤欧美单循❤沦陷音海，一场心灵的长途跋涉
2140306218,霍金教授的荒岛唱片
2132753653,for♡陈年起司
2140621393,今天中财搬了吗
2156068246,梁sir第二波
2154627333,好人哎喂的视频用曲
2153089864,来日可期的等待化作最长情的告白
2154654858,豆瓣八组鹅专属循环
2141459648,粤语钢琴||琴弥指尖 无词至情
2147930783,瘦死的骆驼比马大
2141152493,Take care!!! 前方是陷阱EDM Trap!!!!!!
2140895458,请问您今天要来点狗粮吗？丨虐狗动画小盘点
2142423561,內★凾★大★军
2110384401,纯音|这是我所珍视的日常 每一刻都值得收藏
2141262943,嘘...听到这哨声你怎么还不起床！
2143858960,斗鱼TV 271934 小波比专属
2151112576,写给天使的晚安曲
2151791930,失眠的朋友圈 | 从未有打烊的念头
2147617886,R&B /// 律动起飞航行手册
2131573247,Party专用|shake it|trap sh!t|电电电!
2121790891,田馥甄
2116614897,『韩语』春天适合樱花，阳光，与最爱的你
2132948616,Unnatural日剧 非自然死亡 歌单
2110666644,『 熱 評 的 都 死 了。』
2075951574,sunny号歌单
2117158251,『这!就是街舞』Lockin嗨爆专场
2139809420,同学，催命闹铃了解一下？？？
2139219183,用这些歌去表白就等着收好人卡吧
2063351734,你18岁时喜欢的人，现在怎么样了？
2122843990,미스티.Misty. 韩剧迷雾.〖03.24版(21首)〗
2131834162,【偶像练习生】音源
2117230470,台湾流行音乐简史六·跨世纪「2000—2004」
2136331786,【Miss渣】KTV终极装腔指南 | 合集
2076007963,一个等待五月天版权的歌单
2140841785,{轻音乐}冬之恋曲--恋冬
2131425909,Favorite light music
2044070603,2017 Best Music丨最难忘的欧美旋律
2130851981,泰国三台2018年48周年台庆Wewillloveyou
2052512322,『古风』江南雨巷油伞渡
2109630946,土木三班陈同学——合集
2132485692,萧亚轩2018巡回演唱会616北京场歌单
2095237832,：（
2128384670,雲 南 边 境 説 唱
2123096983,盘点国外欢乐集锦中那些耳熟能详的BGM/1st
2063367206,8D劲爆环绕耳机震得稀巴烂（欢迎抖友）
2139074996,新锐女声 | 红心列表中的独立景色
2128927151,I Juswanna Chill /// 初春律动指南
2109782854,石头的歌单
2106103190,来来来 ， 恋人KTV了解一下
2080736113,雅思8.5分英语口语听力练习曲（详看描述！
2055959723,来人：听听这些比蜜还甜的小情歌
2096811713,Something Just Like This合集
2078240910,是否，在追逐灯光时迷了路...
2062338816,张杰（全）
2113945278,游戏人生ZERO OST
2047661253,BBC新闻＋TED演讲
2129024487,------------
2088117695,青青青青青青山 、斗鱼歌单
2103315975,The Unit 官方音源全收录
987958198,J.Fla is here !  - 1 Million !!!
2060248245,【英语单词】有翻译 再也不用担心睡不着啦
2071390782,大狗晚安曲
2059217766,台湾流行音乐简史五·怀念「1995—1999」
2078998843,格莱美2018得奖单曲
2121158192,三月
2119704646,烟火里的尘埃（郁欢）看评论哟
2022466257,聚印象绝地求生超神篇歌单
2114746034,Zico's SoundCloud Liked Tracks【持更】
2127659523,第90届奥斯卡金像奖完整获奖名单
2121823915,2018年二月最热新歌TOP50
2128934505,来听听这些青春可爱的少女心事
2119360141,第90届奥斯卡热门影片了解一下？
2051328614,丝绒质感声音集-仿佛晚安前轻吻你的脸颊
2056919606,2018我是歌手张韶涵
2070570596,排位
2025411689,404NTFounD常听(持续更)
2061768980,2018 星巴克春季歌单
2104136054,【B站2018拜年祭】乒乓帝国【单品】
2048789957,不死者之王第二季（overload Ⅱ）
2071506758,核爆神曲系列──十大神曲
2156406806,集合
2156769190,四字谣
2152014622,刷题就是这么简单
2154718544,那些柔软的声音与画卷
2155728677,“  我   愛   你  ”
2153362079,薄荷阅读Miaaaaaaaaaaa
2157316858,Kungs（2018 Ultra迈阿密第1日)
2148173671,『铁一出品』西铁一中音乐人收录(不分排名)
2155930631,Tiësto UMF Miami 2018 歌单
2148457741,老师我可以喜欢你吗/我看过的其他少女漫改
2153244523,Jake Bugg 18巡演
2158002538,最上头蹦迪当当当电音
2141114177,国粤 | 我是无赖，你是怪胎
2157694632,KSHMR UMF Miami 2018 歌单
2155124834,FIRST-CHINA Music Playlist
2155789568,加油吧威基基 OST
2151733590,聊到游戏配乐时，你最先想到哪首？
2155848162,ᴅᴇᴘʀᴇssɪᴠᴇ
2155748836,不能忘记的经典
2155692034,唯美句子与网络流行语擦出的火花（狗头）
2149807688,苑离心
2157662450,Hardwell - Ultra Miami 2018
2155785692,银魂
2148649470,What’s Only To vol.1
2150358544,「村上春树の音乐世界」
2152612245,网易云音乐评论排行榜（评论数过20万）
2157684074,DJ Snake - Ultra Miami 2018
2156915273,Armind (03/26/2018)
2157618941,2018 SHM瑞典浩室黑手党 UMF20周年重聚歌单
2154342745,【青铜秒变王者系列】节奏控福利
2155996637,Tiësto 2018 UMF Miami 歌单
2157447256,土地公张福德
2154527293,難自渡
2154494199,Axwell Ingrosso UMF Miami 2018 歌单
2153983220,Life
2130317402,【BGM】片头LOGO、字幕、转场专用背景音效
2158152215,David Guetta UMF Miami 2018 歌单
2149012383,冲浪摇滚了解一下？
2148673926,德版skam|DRUCK|Skam Germany|GermanSkam
2157646659,Steve Aoki - Ultra Miami 2018
2134636145,少年犯【爱尔兰社会摇】BGM合集
2150788045,你会喜欢的电子音乐
2130275924,聽 聞 青 春，十 言 九 妄。
2136215889,|传统| 北京小曲儿
2145434166,「嗨爆」在宿舍御用的蹦迪歌曲
2152107402,【2017精选】十方的2017年度史诗歌单
2155118749,Hot Hits of Movie Songs…
2156245948,世界10大气势bgm
2157630866,Alan Walker - Ultra Miami 2018
2156638196,✨艺声‖给你宇宙，因为你是星光
2157554762,"POP 3"
2151539739,《给你宇宙》bgm 持更
2157649615,Axwell Λ Ingrosso - Ultra Miami 2018
2158583530,欧美Indie | 春天是彩虹色的吧！
2154559256,-
2157259194,2018.04.30 格莱美音乐节（北京长阳）
2131244282,Tay (my fav top 20)
2157667356,Armin van Buuren - Ultra Miami 2018
2154071144,David Guetta-UMF Miami 2018
2154082976,Steve Aoki UMF Miami 2018 歌单
2155893509,清风拂杨柳，段友处处有。
2157640744,Marshmello - Ultra Miami 2018
2144613811,ONE THIRD强荐：早期Tiësto十首必听曲目
2115572216,果壳-学习不抖腿
2156879994,坂本真綾2018 ALL CLEAR live tour HK
2157050767,风林山火
2155146070,『听歌计划』亨首欢快的歌来拯救你的不开心
2157256550,【徐梦圆】中国电音崛起之路
2136075588,六级英语听力 刷分目标580 
2097479975,蔡徐坤的收藏歌单
2140082330,【TOPCREW】舞室
2158554687,~_^Monday||||
2154135486,Oliver Heldens UMF Miami 2018 歌单
2140733877,这样的串烧    你喜欢吗？
2152674516,狗年歌单
2149952549,本能
2156471527,方 便 一 起 睡 個 覺
2150329081,音乐磁场，经典珍藏
2152853017,NOW That's What I Call Music! 99
2143668718,命 心脏 呼吸♡
2151229397,【电子】戴上耳机食用更佳
2156809453,B10LIVE 4月演出list
2155625233,戒不掉的女声 | 也许是你失眠的帮凶
2151981187,2018上尉歌单
2153612378,20180323谢天笑【那不是我】北京演唱会歌单
2150601728,CreamFields
2154049453,KSHMR-UMF Miami 2018
2156392256,王子奇zaki推歌小王子每日推歌
2147795030,B站用BGM
2157525505,燃
2123409064,尹昉喜欢的那些歌。
2157729481,「ACG」那些萦绕于耳畔的女音~
2157331780,深度睡眠者
2147528206,「拜年祭」
2157604172,「经典原声」此单只应天上有
2154172632,Armin van Buuren UMF Miami 2018 歌单
2155889748,朋克与后朋克Punk and Postpunk
2153460559,电影台词-纯正的美式英语-昆汀为主
2139237992,「三音盒  第1辑 Vol.001 - 010」
2131455452,Migos
2051551940,《阳春白雪》游戏歌单
2156632325,萌犬好聲音
2146821765,2018周杰伦地表最强2珠海正序曲目（网传）
2154502404,氛围音律｜飘渺乐境 梦幻泡影
2157435943,维吾尔丨民族舞ღ必备(uSSuLLuK)
2153584098,红发歌剧唱段选
2156187603,[冰舞]王诗玥/柳鑫宇滑过的曲子
2154420569,天行九歌 原声音乐
2154626486,MV就是加长版微电影丨超长剧情版mv歌曲合集
2157158754,百首芳华：日本男歌手编年史
2152355215,【龙珠战士Z·专属战斗BGM】龙珠粉集结地
2158336028,Marshmello Ultra Miami 2018
2158473029,old school $hit
2137052714,考研路上激励自己的歌(我要去985)
2152174718,2018太湖迷笛一支乐队一首歌
2128789365,薄荷阅读30期-Sophie晚安曲
2139136604,双豹组
2148847808,一曲长歌惊艳了谁的时光
2156050438,那些鲜为人知的民谣Demo
2157357556,‖小马宝莉‖♫♪同人 官方歌曲☼☽
2156700135,【运动向】戴上耳机&开始跑步
2157566223,4月LP 主打future bass
2156032063,Afrojack UMF Miami 2018 歌单
2157639729,Oliver Heldens - Ultra Miami 2018
2158473755,瀚海微歌
2150370981,不容错过的陈雪凝
2142631642,窃格瓦拉 专属
2116084116,教会我弹吉他的十首歌
2150476224,苏汉伟机器人的歌单(๑>ᴗ<๑)
2125475587,蔡徐坤唱过或说过喜欢的或听过的歌
2149849061,听什么歌 都像在唱自己
2145552108,【电音】M82D
